-- Merging decision tree log ---
application
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:11:4-41:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/a7/.gradle/caches/transforms-3/2d46b90cdd16da7cce865cff59629ca8/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/a7/.gradle/caches/transforms-3/2d46b90cdd16da7cce865cff59629ca8/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/a7/.gradle/caches/transforms-3/833f43387c42c88f530275635cf7fa29/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/a7/.gradle/caches/transforms-3/833f43387c42c88f530275635cf7fa29/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/a7/.gradle/caches/transforms-3/0305a43fde72838c95d1804b99f9bc25/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/a7/.gradle/caches/transforms-3/0305a43fde72838c95d1804b99f9bc25/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/a7/.gradle/caches/transforms-3/f74a6744930d951a84bea6836c17194b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/a7/.gradle/caches/transforms-3/f74a6744930d951a84bea6836c17194b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a7/.gradle/caches/transforms-3/eab2cb533a146e5781ee70c9d5ac0195/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a7/.gradle/caches/transforms-3/eab2cb533a146e5781ee70c9d5ac0195/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/a7/.gradle/caches/transforms-3/9fb92dc05354a967b89bf64cfd9ff54f/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/a7/.gradle/caches/transforms-3/9fb92dc05354a967b89bf64cfd9ff54f/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/a7/.gradle/caches/transforms-3/818bf53772fbd53d0260c2dfa1425947/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/a7/.gradle/caches/transforms-3/818bf53772fbd53d0260c2dfa1425947/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/a7/.gradle/caches/transforms-3/a21293ac9ed6a891e8bd6e0ba81f77c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/a7/.gradle/caches/transforms-3/a21293ac9ed6a891e8bd6e0ba81f77c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/a7/.gradle/caches/transforms-3/64654077e79bf6f5898adf40d3c8394b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/a7/.gradle/caches/transforms-3/64654077e79bf6f5898adf40d3c8394b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/a7/.gradle/caches/transforms-3/98540595027c7a5879be62eb9fd7be8e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/a7/.gradle/caches/transforms-3/98540595027c7a5879be62eb9fd7be8e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:cloud_firestore] /Users/a7/Appdev/saudi_chat/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/a7/Appdev/saudi_chat/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/a7/Appdev/saudi_chat/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/a7/Appdev/saudi_chat/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_video_info] /Users/a7/Appdev/saudi_chat/build/flutter_video_info/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:geolocator_android] /Users/a7/Appdev/saudi_chat/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:file_picker] /Users/a7/Appdev/saudi_chat/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] /Users/a7/Appdev/saudi_chat/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/a7/Appdev/saudi_chat/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/a7/Appdev/saudi_chat/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/a7/Appdev/saudi_chat/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] /Users/a7/Appdev/saudi_chat/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] /Users/a7/Appdev/saudi_chat/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/a7/Appdev/saudi_chat/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/a7/Appdev/saudi_chat/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:record] /Users/a7/Appdev/saudi_chat/build/record/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_keyboard_visibility] /Users/a7/Appdev/saudi_chat/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/a7/Appdev/saudi_chat/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:emoji_picker_flutter] /Users/a7/Appdev/saudi_chat/build/emoji_picker_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] /Users/a7/Appdev/saudi_chat/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/a7/Appdev/saudi_chat/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:gallery_saver] /Users/a7/Appdev/saudi_chat/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:keyboard_utils] /Users/a7/Appdev/saudi_chat/build/keyboard_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/a7/.gradle/caches/transforms-3/48fb7b21a655b63b13c27063e3111350/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/de3836af1a2cce67448642f6e32950b6/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/a7/.gradle/caches/transforms-3/f999892c54546dbca267f4da2abff34c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/a7/.gradle/caches/transforms-3/720a0fb0f610999e9c087a2ed875f651/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/a7/.gradle/caches/transforms-3/beddcb77109f54046114ac33786b5a15/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/a7/.gradle/caches/transforms-3/b17d9daa73c71a85890a565126163181/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/473d66f25d8dde37058d0bca4f09876f/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/a7/.gradle/caches/transforms-3/d420a8c21205d7b18d654fceecef18d5/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/a7/.gradle/caches/transforms-3/a0f3b79e6f2b48700b69a9c87dc645fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/a7/.gradle/caches/transforms-3/9a85f5a141fe9519b071ebd7e249a264/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/a7/.gradle/caches/transforms-3/7d201221a51766ab9f31ed7271f039d7/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/a7/.gradle/caches/transforms-3/a0ffe068790885b232cffb9cb426373a/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/a7/.gradle/caches/transforms-3/22dc914ad1066bc321af8393be03d579/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/a7/.gradle/caches/transforms-3/45fb1a86ef3f61226be4923a19a54cb6/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/a7/.gradle/caches/transforms-3/16be6853270b1d1219339076e77cfb7e/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/a7/.gradle/caches/transforms-3/31c41bb039b30e244314cd060f8c3e38/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/a7/.gradle/caches/transforms-3/7e4351c6db689506c81ff75971d707c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/a7/.gradle/caches/transforms-3/e0d2322ec43cae73d2289d77239b08f4/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/a7/.gradle/caches/transforms-3/bbc06df57a329ed60ab0961bb9bca28f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/a7/.gradle/caches/transforms-3/89e9241ee4b6a04ed2006ab6bafb3276/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/a7/.gradle/caches/transforms-3/2d46b90cdd16da7cce865cff59629ca8/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/a7/.gradle/caches/transforms-3/833f43387c42c88f530275635cf7fa29/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/a7/.gradle/caches/transforms-3/0305a43fde72838c95d1804b99f9bc25/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/a7/.gradle/caches/transforms-3/698b371ccd44798c5a9d1e47ca9a6d90/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/a7/.gradle/caches/transforms-3/f74a6744930d951a84bea6836c17194b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a7/.gradle/caches/transforms-3/eab2cb533a146e5781ee70c9d5ac0195/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/a7/.gradle/caches/transforms-3/9fb92dc05354a967b89bf64cfd9ff54f/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/a7/.gradle/caches/transforms-3/818bf53772fbd53d0260c2dfa1425947/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/a7/.gradle/caches/transforms-3/a21293ac9ed6a891e8bd6e0ba81f77c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/a7/.gradle/caches/transforms-3/64654077e79bf6f5898adf40d3c8394b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/a7/.gradle/caches/transforms-3/eef04931434bae68e75b5844086f3c12/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/a7/.gradle/caches/transforms-3/a54785a6ad584a5c3e3935eece796df8/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/a7/.gradle/caches/transforms-3/4b9c4feefe13020baf0a21c6abf3a00e/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] /Users/a7/.gradle/caches/transforms-3/001fbcf2d72ef3b081f2b5d2b38dc6cf/transformed/jetified-media2-common-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/a7/.gradle/caches/transforms-3/912f39c70d0fefa2fc82eeb8415bb1ab/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/a7/.gradle/caches/transforms-3/1c8e9a476924a486f79a8ffc9d333581/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/a7/.gradle/caches/transforms-3/1181d70c11cf21909fcdbcc4df71bc48/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/a7/.gradle/caches/transforms-3/71669c263ce481bcffb627b265c28014/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/a7/.gradle/caches/transforms-3/1c01ab50027e554037fc3e49887cedac/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.1] /Users/a7/.gradle/caches/transforms-3/3cfc3f5b2f2101b82c5760a1410c1163/transformed/media-1.4.1/AndroidManifest.xml:17:1-30:12
